alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0 fpcount.exe远程缓冲区溢出"; flow:to_server,established; uricontent:"/fpcount.exe"; content:"Digits="; nocase; metadata:service http; reference:bugtraq,2252; reference:cve,1999-1376;  sid:10002; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0 ExAir示例脚本远程拒绝服务攻击"; flow:to_server,established; uricontent:"/IISSAMPLES/ExAir/search/search.asp"; metadata:service http; reference:bugtraq,193; reference:cve,1999-0449; reference:nessus,10002; reference:nessus,10003; reference:nessus,10004;  sid:10003; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IBM WebSphere Edge Server Caching Proxy远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/helpout.exe"; metadata:service http; reference:bugtraq,6002; reference:cve,2002-1169; reference:nessus,11162;  sid:10004; rev:6;)
alert tcp any any -> any $http-tcp (msg:"Unify eWave ServletExec远程拒绝服务攻击"; flow:to_server,established; uricontent:"/servlet/ServletExec"; metadata:service http; reference:bugtraq,1868; reference:cve,2000-1025;  sid:10005; rev:10;)
alert tcp any any -> any $http-tcp (msg:"SalesLogix eViewer远程拒绝服务攻击"; flow:to_server,established; uricontent:"/slxweb.dll/admin?command="; nocase; metadata:service http; reference:bugtraq,1078; reference:bugtraq,1089; reference:cve,2000-0278; reference:cve,2000-0289; reference:nessus,10361;  sid:10006; rev:14;)
alert tcp any any -> any $http-tcp (msg:"3COM OfficeConnect Router远程拒绝服务攻击"; flow:to_server,established; uricontent:"/graphics/sml3com%"; metadata:service http; reference:bugtraq,2721; reference:cve,2001-0740;  sid:10007; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Behold! Software Counter.exe远程拒绝服务攻击"; flow:to_server,established; uricontent:"/scripts/counter.exe?"; nocase; metadata:service http; reference:bugtraq,267; reference:cve,1999-1030;  sid:10008; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Cisco VoIP Phone流量统计请求拒绝服务攻击"; flow:to_server,established; uricontent:"/StreamingStatistics?<"; metadata:service http; reference:bugtraq,4794; reference:cve,2002-0882; reference:nessus,11013;  sid:10009; rev:9;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView NNM OVActionD程序任意指令执行攻击"; flow:to_server,established; uricontent:"/OvCgi/OpenView5.exe?Context=Snmp&Action=Snmp&Host="; nocase; metadata:service http; reference:bugtraq,2845; reference:cve,2001-0552;  sid:10010; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Microsoft Outlook Web Access远程拒绝服务攻击"; flow:to_server,established; uricontent:"/exchange/LogonFrm.asp?"; nocase; content:"mailbox="; nocase; content:"%%%"; metadata:service http; reference:bugtraq,3223;  sid:10011; rev:11;)
alert tcp any any -> any $http-tcp (msg:"B2 b2edit.showposts.php脚本漏洞探测"; flow:to_server,established; uricontent:"/b2-include/b2edit.showposts.php?b2inc=http"; metadata:service http; reference:bugtraq,4673; reference:cve,2002-0734; reference:cve,2002-1466; reference:nessus,11667;  sid:10013; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Abe Timmerman zml.cgi目录遍历攻击"; flow:to_server,established; uricontent:"/zml.cgi?file=../"; metadata:service http; reference:bugtraq,3759; reference:cve,2001-1209; reference:nessus,10830;  sid:10014; rev:10;)
alert tcp any any -> any $http-tcp (msg:"NCSA nph-test-cgi目录遍历攻击"; flow:to_server,established; uricontent:"/nph-test-cgi?*"; nocase; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:arachnids,224; reference:bugtraq,686; reference:cve,1999-0045; reference:nessus,10165;  sid:10015; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Hylafax faxsurvey程序任意指令执行攻击"; flow:to_server,established; uricontent:"/cgi-bin/faxsurvey?/"; nocase; metadata:service http; reference:bugtraq,2056; reference:cve,1999-0262; reference:nessus,10067;  sid:10016; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IRIX handler程序任意指令执行攻击"; flow:to_server,established; uricontent:"/cgi-bin/handler"; nocase; uricontent:"|7C|"; metadata:service http; reference:arachnids,235; reference:bugtraq,380; reference:cve,1999-0148; reference:nessus,10100;  sid:10018; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Roar Smith info2www程序任意指令执行攻击"; flow:to_server,established; uricontent:"/info2www?(.."; nocase; metadata:service http; reference:bugtraq,1995; reference:cve,1999-0266; reference:nessus,10127;  sid:10019; rev:10;)
alert tcp any any -> any $http-tcp (msg:"NCSA PHF远程执行命令攻击"; flow:to_server,established; uricontent:"/phf?Qalias="; nocase; metadata:service http; reference:arachnids,128; reference:bugtraq,629; reference:cve,1999-0067;  sid:10020; rev:12;)
alert tcp any any -> any $http-tcp (msg:"WEBgais webgais脚本漏洞远程执行命令攻击"; flow:to_server,established; content:"|50 4F 53 54 20 2F 63 67 69 2D 62 69 6E 2F 77 65 62 67 61 69 73|"; nocase; metadata:service http; reference:arachnids,472; reference:bugtraq,2058; reference:cve,1999-0176; reference:nessus,10300;  sid:10022; rev:10;)
alert tcp any any -> any $http-tcp (msg:"WEBgais websendmail脚本远程执行命令攻击"; flow:to_server,established; content:"|50 4F 53 54 20 2F 63 67 69 2D 62 69 6E 2F 77 65 62 73 65 6E 64 6D 61 69 6C|"; nocase; metadata:service http; reference:arachnids,469; reference:bugtraq,2077; reference:cve,1999-0196; reference:nessus,10301;  sid:10023; rev:10;)
alert tcp any any -> any $http-tcp (msg:"NCSA test-cgi脚本获得目录内容列表变种攻击1"; flow:to_server,established; uricontent:"/cgi-bin/test-cgi?/*"; nocase; metadata:service http; reference:arachnids,218; reference:bugtraq,2003; reference:cve,1999-0070; reference:nessus,10282;  sid:10024; rev:10;)
alert tcp any any -> any $http-tcp (msg:"NCSA test-cgi脚本获得目录内容列表攻击"; flow:to_server,established; uricontent:"/cgi-bin/test-cgi?*"; nocase; metadata:service http; reference:arachnids,218; reference:bugtraq,2003; reference:cve,1999-0070; reference:nessus,10282;  sid:10025; rev:9;)
alert tcp any any -> any $http-tcp (msg:"IRIX pfdispaly.cgi脚本远程执行命令或读取文件攻击"; flow:to_server,established; uricontent:"/cgi-bin/pfdispaly.cgi?"; nocase; metadata:service http; reference:bugtraq,64; reference:cve,1999-0270; reference:nessus,10174;  sid:10026; rev:8;)
alert tcp any any -> any $http-tcp (msg:"CdomainFree whois_raw.cgi脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/cgi-bin/whois_raw.cgi?fqdn="; metadata:service http; reference:arachnids,466; reference:bugtraq,304; reference:cve,1999-1063; reference:nessus,10306;  sid:10027; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Microsoft JET catalog_type.asp脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/advworks/equipment/catalog_type.asp?ProductType=%7Cshell"; nocase; metadata:service http; reference:bugtraq,286; reference:cve,1999-0874;  sid:10029; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Perl.exe CGI脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/cgi-bin/perl.exe?-e"; nocase; metadata:service http; reference:arachnids,219; reference:cve,1999-0509; reference:nessus,10173;  sid:10030; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0/5.0 CGI文件名错误解码攻击"; flow:to_server,established; uricontent:"/scripts/..%255c"; nocase; metadata:service http; reference:bugtraq,2708; reference:cve,2001-0333;  sid:10031; rev:4;)
alert tcp any any -> any $http-tcp (msg:"VBulletin Calendar.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/calendar.php?calbirthdays="; metadata:service http; reference:bugtraq,5820; reference:bugtraq,9353; reference:nessus,11179;  sid:10032; rev:5;)
alert tcp any any -> any $http-tcp (msg:"Abe Timmerman zml.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/zml.cgi?file=../"; metadata:service http; reference:bugtraq,3759; reference:cve,2001-1209; reference:nessus,10830;  sid:10033; rev:10;)
alert tcp any any -> any $http-tcp (msg:"IRIX webdist.cgi脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/webdist.cgi?distloc="; nocase; metadata:service http; reference:bugtraq,374; reference:cve,1999-0039; reference:nessus,10299;  sid:10034; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Marcus S.directory.php脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/directory.php?dir="; metadata:service http; reference:bugtraq,4278; reference:cve,2002-0434;  sid:10035; rev:4;)
alert tcp any any -> any $http-tcp (msg:"HIS Auktion脚本目录遍历攻击"; flow:to_server,established; uricontent:"/auktion.pl"; nocase; content:"menue=../"; nocase; metadata:service http; reference:bugtraq,2367; reference:cve,2001-0212; reference:nessus,10638;  sid:10036; rev:9;)
alert tcp any any -> any $http-tcp (msg:"HIS Auktion脚本扫描利用攻击"; flow:to_server,established; uricontent:"/auktion.cgi"; nocase; content:"menue=../"; nocase; metadata:service http; reference:bugtraq,2367; reference:cve,2001-0212; reference:nessus,10638;  sid:10037; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Search.cgi脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/publisher/search.cgi?dir="; nocase; content:"template="; nocase; metadata:service http; reference:bugtraq,3985;  sid:10038; rev:6;)
alert tcp any any -> any $http-tcp (msg:"BizDB bizdb-search.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/bizdb1-search.cgi?template=bizdb-summary&dbname="; nocase; metadata:service http; reference:bugtraq,1104; reference:cve,2000-0287; reference:nessus,10383;  sid:10039; rev:13;)
alert tcp any any -> any $http-tcp (msg:"Oracle Web Listener snork.bat批处理扫描攻击"; flow:to_server,established; uricontent:"/ows-bin/snork.bat?&"; nocase; metadata:service http; reference:arachnids,220; reference:bugtraq,2023; reference:cve,1999-0233;  sid:10041; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Calendar_admin.pl脚本漏洞远程执行命令"; flow:to_server,established; uricontent:"/cgi-bin/calender_admin.pl"; metadata:service http; reference:bugtraq,1215; reference:cve,2000-0432; reference:nessus,10506;  sid:10042; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Phorum admin.php3脚本扫描攻击"; flow:to_server,established; uricontent:"/admin.php3?step="; nocase; metadata:service http; reference:arachnids,205; reference:bugtraq,2271;  sid:10043; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Talentsoft Web+例子脚本执行命令攻击"; flow:to_server,established; uricontent:"/webplus.cgi?Script=/webplus/webping/webping.wml"; nocase; metadata:service http; reference:bugtraq,1174; reference:bugtraq,1720; reference:bugtraq,1722; reference:bugtraq,1725; reference:cve,2000-1005;  sid:10044; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Phorum 3.0.7 auth.php3脚本扫描攻击"; flow:to_server,established; uricontent:"/admin.php3?PHP_AUTH_USER=boogieman"; nocase; metadata:service http; reference:arachnids,206; reference:bugtraq,2274;  sid:10045; rev:10;)
alert tcp any any -> any $http-tcp (msg:"WebPALS pals-cgi程序远程执行命令攻击"; flow:to_server,established; uricontent:"/pals-cgi?palsAction=restart&documentName="; nocase; metadata:service http; reference:bugtraq,2372; reference:cve,2001-0217; reference:nessus,10611;  sid:10046; rev:10;)
alert tcp any any -> any $http-tcp (msg:"DCForum dcboard.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/cgi-bin/dcforum/dcboard.cgi"; metadata:service http; reference:bugtraq,2728; reference:cve,2001-0527; reference:nessus,10583;  sid:10047; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Informix Webdriver脚本扫描攻击"; flow:to_server,established; uricontent:"/cgi-bin/webdriver"; nocase; metadata:service http; reference:arachnids,473; reference:bugtraq,2166; reference:nessus,10592;  sid:10049; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Webspeed wsisa.dll越权管理攻击"; flow:to_server,established; uricontent:"/scripts/wsisa.dll/WService=anything?WSMadmin"; nocase; content:"WSMadmin"; nocase; metadata:service http; reference:arachnids,467; reference:bugtraq,969; reference:cve,2000-0127; reference:nessus,10304;  sid:10050; rev:11;)
alert tcp any any -> any $http-tcp (msg:"DNSTools dnstools.php脚本控制应用程序攻击"; flow:to_server,established; uricontent:"/dnstools.php?section="; nocase; content:"user_logged_in=true"; nocase; metadata:service http; reference:bugtraq,4617; reference:cve,2002-0613;  sid:10051; rev:6;)
alert tcp any any -> any $http-tcp (msg:"Blahz-DNS dostuff.php脚本控制应用程序攻击"; flow:to_server,established; uricontent:"/dostuff.php?action=modify_user"; nocase; metadata:service http; reference:bugtraq,4618; reference:cve,2002-0599;  sid:10052; rev:6;)
